[2024-02-13 12:53:01,844] torch.distributed.run: [WARNING] 
[2024-02-13 12:53:01,844] torch.distributed.run: [WARNING] *****************************************
[2024-02-13 12:53:01,844] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-02-13 12:53:01,844] torch.distributed.run: [WARNING] *****************************************
SBI(train): 5758
Loaded pretrained weights for efficientnet-b0
deepbull3:2706015:2706015 [0] NCCL INFO Bootstrap : Using eno1:128.205.43.162<0>
deepbull3:2706015:2706015 [0] NCCL INFO NET/Plugin : dlerror=libnccl-net.so: cannot open shared object file: No such file or directory No plugin found (libnccl-net.so), using internal implementation
deepbull3:2706015:2706015 [0] NCCL INFO cudaDriverVersion 11060
NCCL version 2.19.3+cuda11.8
deepbull3:2706015:2706197 [0] NCCL INFO Failed to open libibverbs.so[.1]
deepbull3:2706015:2706197 [0] NCCL INFO NET/Socket : Using [0]eno1:128.205.43.162<0>
deepbull3:2706015:2706197 [0] NCCL INFO Using non-device net plugin version 0
deepbull3:2706015:2706197 [0] NCCL INFO Using network Socket
SBI(train): 5758
Loaded pretrained weights for efficientnet-b0
deepbull3:2706016:2706016 [1] NCCL INFO cudaDriverVersion 11060
deepbull3:2706016:2706016 [1] NCCL INFO Bootstrap : Using eno1:128.205.43.162<0>
deepbull3:2706016:2706016 [1] NCCL INFO NET/Plugin : dlerror=libnccl-net.so: cannot open shared object file: No such file or directory No plugin found (libnccl-net.so), using internal implementation
deepbull3:2706016:2706281 [1] NCCL INFO Failed to open libibverbs.so[.1]
deepbull3:2706016:2706281 [1] NCCL INFO NET/Socket : Using [0]eno1:128.205.43.162<0>
deepbull3:2706016:2706281 [1] NCCL INFO Using non-device net plugin version 0
deepbull3:2706016:2706281 [1] NCCL INFO Using network Socket
deepbull3:2706016:2706281 [1] NCCL INFO comm 0x92c5d80 rank 1 nranks 2 cudaDev 1 nvmlDev 1 busId a1000 commId 0xd9d7ec67414b0312 - Init START
deepbull3:2706015:2706197 [0] NCCL INFO comm 0xa052f80 rank 0 nranks 2 cudaDev 0 nvmlDev 0 busId 81000 commId 0xd9d7ec67414b0312 - Init START
deepbull3:2706015:2706197 [0] NCCL INFO NCCL_P2P_LEVEL set by environment to LOC
deepbull3:2706015:2706197 [0] NCCL INFO Setting affinity for GPU 0 to ffffff00,0000ffff,ff000000
deepbull3:2706016:2706281 [1] NCCL INFO NCCL_P2P_LEVEL set by environment to LOC
deepbull3:2706016:2706281 [1] NCCL INFO Setting affinity for GPU 1 to ffffff00,0000ffff,ff000000
deepbull3:2706015:2706197 [0] NCCL INFO Channel 00/04 :    0   1
deepbull3:2706016:2706281 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1 [2] -1/-1/-1->1->0 [3] 0/-1/-1->1->-1
deepbull3:2706015:2706197 [0] NCCL INFO Channel 01/04 :    0   1
deepbull3:2706016:2706281 [1] NCCL INFO P2P Chunksize set to 131072
deepbull3:2706015:2706197 [0] NCCL INFO Channel 02/04 :    0   1
deepbull3:2706015:2706197 [0] NCCL INFO Channel 03/04 :    0   1
deepbull3:2706015:2706197 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1 [2] 1/-1/-1->0->-1 [3] -1/-1/-1->0->1
deepbull3:2706015:2706197 [0] NCCL INFO P2P Chunksize set to 131072
deepbull3:2706016:2706281 [1] NCCL INFO Channel 00 : 1[1] -> 0[0] via SHM/direct/direct
deepbull3:2706016:2706281 [1] NCCL INFO Channel 01 : 1[1] -> 0[0] via SHM/direct/direct
deepbull3:2706016:2706281 [1] NCCL INFO Channel 02 : 1[1] -> 0[0] via SHM/direct/direct
deepbull3:2706016:2706281 [1] NCCL INFO Channel 03 : 1[1] -> 0[0] via SHM/direct/direct
deepbull3:2706015:2706197 [0] NCCL INFO Channel 00 : 0[0] -> 1[1] via SHM/direct/direct
deepbull3:2706015:2706197 [0] NCCL INFO Channel 01 : 0[0] -> 1[1] via SHM/direct/direct
deepbull3:2706015:2706197 [0] NCCL INFO Channel 02 : 0[0] -> 1[1] via SHM/direct/direct
deepbull3:2706015:2706197 [0] NCCL INFO Channel 03 : 0[0] -> 1[1] via SHM/direct/direct
deepbull3:2706016:2706281 [1] NCCL INFO Connected all rings
deepbull3:2706015:2706197 [0] NCCL INFO Connected all rings
deepbull3:2706016:2706281 [1] NCCL INFO Connected all trees
deepbull3:2706015:2706197 [0] NCCL INFO Connected all trees
deepbull3:2706016:2706281 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
deepbull3:2706016:2706281 [1] NCCL INFO 4 coll channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
deepbull3:2706015:2706197 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
deepbull3:2706015:2706197 [0] NCCL INFO 4 coll channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
deepbull3:2706016:2706281 [1] NCCL INFO comm 0x92c5d80 rank 1 nranks 2 cudaDev 1 nvmlDev 1 busId a1000 commId 0xd9d7ec67414b0312 - Init COMPLETE
deepbull3:2706015:2706197 [0] NCCL INFO comm 0xa052f80 rank 0 nranks 2 cudaDev 0 nvmlDev 0 busId 81000 commId 0xd9d7ec67414b0312 - Init COMPLETE
[GPU0] Epoch 0 | Batchsize: 4 | Steps: 359
 56%|█████▋    | 202/359 [03:16<02:19,  1.13it/s]
 57%|█████▋    | 203/359 [03:18<02:21,  1.10it/s]
 57%|█████▋    | 203/359 [03:17<02:21,  1.10it/s]
 57%|█████▋    | 204/359 [03:18<02:15,  1.15it/s]
 57%|█████▋    | 204/359 [03:18<02:15,  1.15it/s]
 57%|█████▋    | 205/359 [03:19<02:12,  1.16it/s]
 57%|█████▋    | 205/359 [03:19<02:12,  1.16it/s]
 57%|█████▋    | 206/359 [03:20<02:07,  1.20it/s]
 57%|█████▋    | 206/359 [03:20<02:07,  1.20it/s]
 58%|█████▊    | 207/359 [03:21<02:12,  1.14it/s]
 58%|█████▊    | 207/359 [03:21<02:12,  1.14it/s]
 58%|█████▊    | 208/359 [03:22<02:21,  1.06it/s]
 58%|█████▊    | 208/359 [03:22<02:21,  1.06it/s]
 58%|█████▊    | 209/359 [03:23<02:29,  1.00it/s]
 58%|█████▊    | 209/359 [03:23<02:29,  1.00it/s]
 58%|█████▊    | 210/359 [03:24<02:27,  1.01it/s]
 58%|█████▊    | 210/359 [03:24<02:27,  1.01it/s]
 59%|█████▉    | 211/359 [03:26<02:40,  1.08s/it]
 59%|█████▉    | 211/359 [03:25<02:40,  1.08s/it]
 59%|█████▉    | 212/359 [03:27<02:48,  1.15s/it]
 59%|█████▉    | 212/359 [03:26<02:48,  1.15s/it]
 59%|█████▉    | 213/359 [03:28<02:35,  1.06s/it]
 59%|█████▉    | 213/359 [03:27<02:35,  1.06s/it]
 60%|█████▉    | 214/359 [03:28<02:24,  1.01it/s]
 60%|█████▉    | 214/359 [03:29<02:24,  1.01it/s]
 60%|█████▉    | 215/359 [03:29<02:17,  1.05it/s]
 60%|█████▉    | 215/359 [03:29<02:17,  1.05it/s]
 60%|██████    | 216/359 [03:30<02:17,  1.04it/s]
 60%|██████    | 216/359 [03:30<02:17,  1.04it/s]OpenCV(4.9.0) /io/opencv/modules/imgproc/src/resize.cpp:4152: error: (-215:Assertion failed) !ssize.empty() in function 'resize'


 60%|██████    | 217/359 [03:31<02:29,  1.05s/it]
 60%|██████    | 217/359 [03:32<02:29,  1.05s/it]
 61%|██████    | 218/359 [03:33<02:26,  1.04s/it]
 61%|██████    | 218/359 [03:32<02:26,  1.04s/it]
 61%|██████    | 219/359 [03:34<02:25,  1.04s/it]
 61%|██████    | 219/359 [03:33<02:25,  1.04s/it]
 61%|██████▏   | 220/359 [03:35<02:30,  1.09s/it]
 61%|██████▏   | 220/359 [03:35<02:31,  1.09s/it]
 62%|██████▏   | 221/359 [03:36<02:20,  1.02s/it]
 62%|██████▏   | 221/359 [03:35<02:20,  1.02s/it]
 62%|██████▏   | 222/359 [03:37<02:17,  1.01s/it]
 62%|██████▏   | 222/359 [03:36<02:17,  1.01s/it]
 62%|██████▏   | 223/359 [03:38<02:23,  1.05s/it]
 62%|██████▏   | 223/359 [03:37<02:23,  1.05s/it]
 62%|██████▏   | 224/359 [03:39<02:12,  1.02it/s]
 62%|██████▏   | 224/359 [03:38<02:12,  1.02it/s]
 63%|██████▎   | 225/359 [03:39<02:08,  1.04it/s]
 63%|██████▎   | 225/359 [03:40<02:08,  1.04it/s]
 63%|██████▎   | 226/359 [03:41<02:07,  1.04it/s]
 63%|██████▎   | 226/359 [03:40<02:07,  1.04it/s]
 63%|██████▎   | 227/359 [03:41<02:02,  1.08it/s]
 63%|██████▎   | 227/359 [03:41<02:02,  1.08it/s]
 64%|██████▎   | 228/359 [03:42<01:59,  1.10it/s]
 64%|██████▎   | 228/359 [03:42<01:59,  1.10it/s]
 64%|██████▍   | 229/359 [03:43<02:01,  1.07it/s]
 64%|██████▍   | 229/359 [03:43<02:01,  1.07it/s]
 64%|██████▍   | 230/359 [03:44<01:58,  1.09it/s]
 64%|██████▍   | 230/359 [03:44<01:58,  1.09it/s]
 64%|██████▍   | 231/359 [03:45<01:55,  1.11it/s]
 64%|██████▍   | 231/359 [03:45<01:55,  1.11it/s]
 65%|██████▍   | 232/359 [03:46<01:56,  1.09it/s]
 65%|██████▍   | 232/359 [03:46<01:56,  1.09it/s]
 65%|██████▍   | 233/359 [03:47<02:06,  1.01s/it]
 65%|██████▍   | 233/359 [03:47<02:06,  1.01s/it]
 65%|██████▌   | 234/359 [03:48<01:54,  1.09it/s]
 65%|██████▌   | 234/359 [03:48<01:54,  1.09it/s]
 65%|██████▌   | 235/359 [03:49<01:53,  1.10it/s]
 65%|██████▌   | 235/359 [03:48<01:53,  1.10it/s]
 66%|██████▌   | 236/359 [03:50<02:07,  1.03s/it]
 66%|██████▌   | 236/359 [03:50<02:07,  1.03s/it]
 66%|██████▌   | 237/359 [03:51<02:09,  1.06s/it]
 66%|██████▌   | 237/359 [03:51<02:09,  1.06s/it]
 66%|██████▋   | 238/359 [03:52<02:08,  1.06s/it]
 66%|██████▋   | 238/359 [03:52<02:08,  1.06s/it]
 67%|██████▋   | 239/359 [03:53<02:14,  1.12s/it]
 67%|██████▋   | 239/359 [03:54<02:14,  1.12s/it]
 67%|██████▋   | 240/359 [03:55<02:12,  1.11s/it]
 67%|██████▋   | 240/359 [03:54<02:12,  1.11s/it]
 67%|██████▋   | 241/359 [03:55<02:02,  1.04s/it]
 67%|██████▋   | 241/359 [03:56<02:02,  1.04s/it]OpenCV(4.9.0) /io/opencv/modules/imgproc/src/resize.cpp:4152: error: (-215:Assertion failed) !ssize.empty() in function 'resize'


 67%|██████▋   | 242/359 [03:56<02:09,  1.11s/it]
 67%|██████▋   | 242/359 [03:57<02:09,  1.11s/it]
 68%|██████▊   | 243/359 [03:57<01:54,  1.01it/s]
 68%|██████▊   | 243/359 [03:57<01:54,  1.01it/s]
 68%|██████▊   | 244/359 [03:59<02:07,  1.11s/it]
 68%|██████▊   | 244/359 [03:59<02:07,  1.11s/it]
 68%|██████▊   | 245/359 [04:00<02:01,  1.07s/it]
 68%|██████▊   | 245/359 [03:59<02:01,  1.07s/it]
 69%|██████▊   | 246/359 [04:01<02:13,  1.18s/it]
 69%|██████▊   | 246/359 [04:01<02:13,  1.18s/it]
 69%|██████▉   | 247/359 [04:02<02:10,  1.16s/it]
 69%|██████▉   | 247/359 [04:02<02:10,  1.16s/it]
 69%|██████▉   | 248/359 [04:03<02:05,  1.13s/it]
 69%|██████▉   | 248/359 [04:03<02:05,  1.13s/it]
 69%|██████▉   | 249/359 [04:04<01:54,  1.04s/it]
 69%|██████▉   | 249/359 [04:04<01:54,  1.04s/it]
 70%|██████▉   | 250/359 [04:05<01:57,  1.08s/it]
 70%|██████▉   | 250/359 [04:05<01:57,  1.08s/it]
 70%|██████▉   | 251/359 [04:06<01:53,  1.05s/it]
 70%|██████▉   | 251/359 [04:06<01:53,  1.05s/it]
 70%|███████   | 252/359 [04:08<01:58,  1.11s/it]
 70%|███████   | 252/359 [04:07<01:58,  1.11s/it]
 70%|███████   | 253/359 [04:09<02:09,  1.22s/it]
 70%|███████   | 253/359 [04:09<02:09,  1.22s/it]
 71%|███████   | 254/359 [04:10<02:02,  1.17s/it]
 71%|███████   | 254/359 [04:10<02:02,  1.17s/it]
 71%|███████   | 255/359 [04:11<01:54,  1.10s/it]
 71%|███████   | 255/359 [04:11<01:54,  1.10s/it]
 71%|███████▏  | 256/359 [04:12<01:50,  1.07s/it]
 71%|███████▏  | 256/359 [04:12<01:50,  1.07s/it]
 72%|███████▏  | 257/359 [04:13<01:48,  1.06s/it]
 72%|███████▏  | 257/359 [04:13<01:48,  1.07s/it]
 72%|███████▏  | 258/359 [04:15<01:54,  1.13s/it]
 72%|███████▏  | 258/359 [04:14<01:54,  1.13s/it]
 72%|███████▏  | 259/359 [04:16<01:49,  1.10s/it]
 72%|███████▏  | 259/359 [04:15<01:49,  1.10s/it]
 72%|███████▏  | 260/359 [04:17<02:08,  1.29s/it]
 72%|███████▏  | 260/359 [04:17<02:08,  1.29s/it]
 73%|███████▎  | 261/359 [04:18<02:02,  1.25s/it]
 73%|███████▎  | 261/359 [04:18<02:02,  1.25s/it]
 73%|███████▎  | 262/359 [04:19<01:45,  1.08s/it]
 73%|███████▎  | 262/359 [04:19<01:45,  1.08s/it]
 73%|███████▎  | 263/359 [04:20<01:41,  1.05s/it]
 73%|███████▎  | 263/359 [04:20<01:40,  1.05s/it]
 74%|███████▎  | 264/359 [04:21<01:37,  1.03s/it]
 74%|███████▎  | 264/359 [04:21<01:37,  1.03s/it]
 74%|███████▍  | 265/359 [04:21<01:25,  1.10it/s]
 74%|███████▍  | 265/359 [04:22<01:25,  1.10it/s]
 74%|███████▍  | 266/359 [04:23<01:23,  1.11it/s]
 74%|███████▍  | 266/359 [04:22<01:23,  1.11it/s]
 74%|███████▍  | 267/359 [04:23<01:21,  1.12it/s]
 74%|███████▍  | 267/359 [04:23<01:21,  1.12it/s]
 75%|███████▍  | 268/359 [04:24<01:23,  1.10it/s]
 75%|███████▍  | 268/359 [04:24<01:23,  1.10it/s]
 75%|███████▍  | 269/359 [04:25<01:18,  1.15it/s]
 75%|███████▍  | 269/359 [04:25<01:18,  1.15it/s]
 75%|███████▌  | 270/359 [04:26<01:20,  1.10it/s]
 75%|███████▌  | 270/359 [04:26<01:20,  1.10it/s]
 75%|███████▌  | 271/359 [04:27<01:20,  1.09it/s]
 75%|███████▌  | 271/359 [04:27<01:20,  1.09it/s]
 76%|███████▌  | 272/359 [04:28<01:17,  1.13it/s]
 76%|███████▌  | 272/359 [04:28<01:17,  1.13it/s]
 76%|███████▌  | 273/359 [04:29<01:14,  1.15it/s]
 76%|███████▌  | 273/359 [04:28<01:14,  1.15it/s]
 76%|███████▋  | 274/359 [04:30<01:19,  1.07it/s]
 76%|███████▋  | 274/359 [04:29<01:19,  1.07it/s]
 77%|███████▋  | 275/359 [04:31<01:20,  1.04it/s]
 77%|███████▋  | 275/359 [04:31<01:20,  1.04it/s]
 77%|███████▋  | 276/359 [04:32<01:30,  1.09s/it]
 77%|███████▋  | 276/359 [04:32<01:30,  1.09s/it]
 77%|███████▋  | 277/359 [04:34<01:34,  1.15s/it]
 77%|███████▋  | 277/359 [04:33<01:34,  1.15s/it]
 77%|███████▋  | 278/359 [04:35<01:34,  1.17s/it]
 77%|███████▋  | 278/359 [04:34<01:34,  1.17s/it]
 78%|███████▊  | 279/359 [04:35<01:21,  1.02s/it]
 78%|███████▊  | 279/359 [04:35<01:21,  1.02s/it]
 78%|███████▊  | 280/359 [04:37<01:23,  1.05s/it]
 78%|███████▊  | 280/359 [04:36<01:23,  1.05s/it]
 78%|███████▊  | 281/359 [04:37<01:18,  1.00s/it]
 78%|███████▊  | 281/359 [04:37<01:18,  1.00s/it]
 79%|███████▊  | 282/359 [04:38<01:15,  1.01it/s]
 79%|███████▊  | 282/359 [04:38<01:15,  1.01it/s]
 79%|███████▉  | 283/359 [04:40<01:20,  1.06s/it]
 79%|███████▉  | 283/359 [04:39<01:20,  1.06s/it]
 79%|███████▉  | 284/359 [04:40<01:13,  1.02it/s]
 79%|███████▉  | 284/359 [04:40<01:13,  1.02it/s]
 79%|███████▉  | 285/359 [04:41<01:08,  1.08it/s]
 79%|███████▉  | 285/359 [04:41<01:08,  1.08it/s]
 80%|███████▉  | 286/359 [04:43<01:16,  1.04s/it]
 80%|███████▉  | 286/359 [04:42<01:16,  1.04s/it]
 80%|███████▉  | 287/359 [04:44<01:20,  1.11s/it]
 80%|███████▉  | 287/359 [04:43<01:20,  1.11s/it]
 80%|████████  | 288/359 [04:45<01:16,  1.08s/it]
 80%|████████  | 288/359 [04:44<01:16,  1.08s/it]
 81%|████████  | 289/359 [04:46<01:10,  1.01s/it]
 81%|████████  | 289/359 [04:45<01:10,  1.01s/it]
 81%|████████  | 290/359 [04:46<01:05,  1.05it/s]
 81%|████████  | 290/359 [04:46<01:05,  1.05it/s]
 81%|████████  | 291/359 [04:47<01:04,  1.05it/s]
 81%|████████  | 291/359 [04:47<01:04,  1.05it/s]
 81%|████████▏ | 292/359 [04:48<01:01,  1.08it/s]
 81%|████████▏ | 292/359 [04:48<01:01,  1.08it/s]
 82%|████████▏ | 293/359 [04:49<01:00,  1.08it/s]
 82%|████████▏ | 293/359 [04:49<01:00,  1.08it/s]
 82%|████████▏ | 294/359 [04:50<00:58,  1.10it/s]
 82%|████████▏ | 294/359 [04:50<00:58,  1.10it/s]
 82%|████████▏ | 295/359 [04:51<01:00,  1.06it/s]
 82%|████████▏ | 295/359 [04:51<01:00,  1.06it/s]
 82%|████████▏ | 296/359 [04:52<00:58,  1.09it/s]
 82%|████████▏ | 296/359 [04:52<00:58,  1.09it/s]
 83%|████████▎ | 297/359 [04:53<00:59,  1.04it/s]
 83%|████████▎ | 297/359 [04:53<00:59,  1.04it/s]
 83%|████████▎ | 298/359 [04:53<00:54,  1.12it/s]
 83%|████████▎ | 298/359 [04:54<00:54,  1.11it/s]
 83%|████████▎ | 299/359 [04:55<00:57,  1.05it/s]
 83%|████████▎ | 299/359 [04:55<00:57,  1.05it/s]
 84%|████████▎ | 300/359 [04:56<00:54,  1.08it/s]
 84%|████████▎ | 300/359 [04:55<00:54,  1.08it/s]
 84%|████████▍ | 301/359 [04:57<00:53,  1.09it/s]
 84%|████████▍ | 301/359 [04:56<00:53,  1.09it/s]
 84%|████████▍ | 302/359 [04:58<00:51,  1.10it/s]
 84%|████████▍ | 302/359 [04:57<00:51,  1.10it/s]
 84%|████████▍ | 303/359 [04:58<00:50,  1.10it/s]
 84%|████████▍ | 303/359 [04:58<00:50,  1.10it/s]
 85%|████████▍ | 304/359 [04:59<00:49,  1.10it/s]
 85%|████████▍ | 304/359 [04:59<00:49,  1.10it/s]
 85%|████████▍ | 305/359 [05:00<00:52,  1.03it/s]
 85%|████████▍ | 305/359 [05:00<00:52,  1.02it/s]
 85%|████████▌ | 306/359 [05:01<00:50,  1.04it/s]
 85%|████████▌ | 306/359 [05:01<00:50,  1.04it/s]
 86%|████████▌ | 307/359 [05:02<00:48,  1.08it/s]
 86%|████████▌ | 307/359 [05:02<00:48,  1.08it/s]
 86%|████████▌ | 308/359 [05:03<00:48,  1.06it/s]
 86%|████████▌ | 308/359 [05:03<00:48,  1.06it/s]
 86%|████████▌ | 309/359 [05:04<00:43,  1.14it/s]
 86%|████████▌ | 309/359 [05:04<00:44,  1.14it/s]
 86%|████████▋ | 310/359 [05:05<00:49,  1.01s/it]
 86%|████████▋ | 310/359 [05:05<00:49,  1.01s/it]
 87%|████████▋ | 311/359 [05:06<00:48,  1.02s/it]
 87%|████████▋ | 311/359 [05:06<00:48,  1.02s/it]
 87%|████████▋ | 312/359 [05:07<00:46,  1.00it/s]
 87%|████████▋ | 312/359 [05:07<00:46,  1.00it/s]
 87%|████████▋ | 313/359 [05:08<00:43,  1.05it/s]
 87%|████████▋ | 313/359 [05:08<00:43,  1.05it/s]
 87%|████████▋ | 314/359 [05:09<00:40,  1.11it/s]
 87%|████████▋ | 314/359 [05:09<00:40,  1.11it/s]
 88%|████████▊ | 315/359 [05:10<00:38,  1.14it/s]
 88%|████████▊ | 315/359 [05:09<00:38,  1.14it/s]
 88%|████████▊ | 316/359 [05:11<00:42,  1.02it/s]
 88%|████████▊ | 316/359 [05:11<00:42,  1.02it/s]
 88%|████████▊ | 317/359 [05:12<00:39,  1.06it/s]
 88%|████████▊ | 317/359 [05:11<00:39,  1.06it/s]
 89%|████████▊ | 318/359 [05:13<00:38,  1.07it/s]
 89%|████████▊ | 318/359 [05:12<00:38,  1.07it/s]
 89%|████████▉ | 319/359 [05:13<00:39,  1.02it/s]
 89%|████████▉ | 319/359 [05:14<00:39,  1.02it/s]
 89%|████████▉ | 320/359 [05:15<00:37,  1.05it/s]
 89%|████████▉ | 320/359 [05:14<00:37,  1.05it/s]
 89%|████████▉ | 321/359 [05:15<00:34,  1.12it/s]
 89%|████████▉ | 321/359 [05:15<00:34,  1.11it/s]
 90%|████████▉ | 322/359 [05:16<00:31,  1.16it/s]
 90%|████████▉ | 322/359 [05:16<00:31,  1.16it/s]
 90%|████████▉ | 323/359 [05:17<00:30,  1.18it/s]
 90%|████████▉ | 323/359 [05:17<00:30,  1.18it/s]
 90%|█████████ | 324/359 [05:18<00:27,  1.25it/s]
 90%|█████████ | 324/359 [05:17<00:27,  1.25it/s]OpenCV(4.9.0) /io/opencv/modules/imgproc/src/resize.cpp:4152: error: (-215:Assertion failed) !ssize.empty() in function 'resize'


 91%|█████████ | 325/359 [05:18<00:26,  1.26it/s]
 91%|█████████ | 325/359 [05:18<00:26,  1.26it/s]
 91%|█████████ | 326/359 [05:19<00:24,  1.32it/s]
 91%|█████████ | 326/359 [05:19<00:25,  1.32it/s]
 91%|█████████ | 327/359 [05:20<00:23,  1.35it/s]
 91%|█████████ | 327/359 [05:20<00:23,  1.35it/s]
 91%|█████████▏| 328/359 [05:20<00:23,  1.30it/s]
 91%|█████████▏| 328/359 [05:21<00:23,  1.30it/s]
 92%|█████████▏| 329/359 [05:21<00:24,  1.21it/s]
 92%|█████████▏| 329/359 [05:22<00:24,  1.21it/s]
 92%|█████████▏| 330/359 [05:22<00:23,  1.23it/s]
 92%|█████████▏| 330/359 [05:22<00:23,  1.23it/s]
 92%|█████████▏| 331/359 [05:23<00:24,  1.16it/s]
 92%|█████████▏| 331/359 [05:23<00:24,  1.16it/s]
 92%|█████████▏| 332/359 [05:24<00:23,  1.13it/s]
 92%|█████████▏| 332/359 [05:24<00:23,  1.13it/s]
 93%|█████████▎| 333/359 [05:25<00:23,  1.11it/s]
 93%|█████████▎| 333/359 [05:25<00:23,  1.11it/s]
 93%|█████████▎| 334/359 [05:26<00:23,  1.05it/s]
 93%|█████████▎| 334/359 [05:26<00:23,  1.05it/s]
 93%|█████████▎| 335/359 [05:27<00:23,  1.04it/s]
 93%|█████████▎| 335/359 [05:27<00:23,  1.04it/s]
 94%|█████████▎| 336/359 [05:28<00:22,  1.03it/s]
 94%|█████████▎| 336/359 [05:28<00:22,  1.03it/s]
 94%|█████████▍| 337/359 [05:29<00:20,  1.09it/s]
 94%|█████████▍| 337/359 [05:29<00:20,  1.09it/s]
 94%|█████████▍| 338/359 [05:30<00:19,  1.08it/s]
 94%|█████████▍| 338/359 [05:30<00:19,  1.08it/s]
 94%|█████████▍| 339/359 [05:31<00:17,  1.16it/s]
 94%|█████████▍| 339/359 [05:30<00:17,  1.16it/s]
 95%|█████████▍| 340/359 [05:31<00:15,  1.19it/s]
 95%|█████████▍| 340/359 [05:32<00:15,  1.19it/s]
 95%|█████████▍| 341/359 [05:32<00:14,  1.21it/s]
 95%|█████████▍| 341/359 [05:32<00:14,  1.21it/s]
 95%|█████████▌| 342/359 [05:33<00:15,  1.13it/s]
 95%|█████████▌| 342/359 [05:33<00:15,  1.13it/s]
 96%|█████████▌| 343/359 [05:34<00:14,  1.13it/s]
 96%|█████████▌| 343/359 [05:34<00:14,  1.13it/s]
 96%|█████████▌| 344/359 [05:35<00:13,  1.10it/s]
 96%|█████████▌| 344/359 [05:35<00:13,  1.10it/s]
 96%|█████████▌| 345/359 [05:36<00:12,  1.14it/s]
 96%|█████████▌| 345/359 [05:36<00:12,  1.14it/s]
 96%|█████████▋| 346/359 [05:37<00:11,  1.14it/s]
 96%|█████████▋| 346/359 [05:37<00:11,  1.14it/s]
 97%|█████████▋| 347/359 [05:39<00:13,  1.12s/it]
 97%|█████████▋| 347/359 [05:38<00:13,  1.12s/it]
 97%|█████████▋| 348/359 [05:40<00:12,  1.11s/it]
 97%|█████████▋| 348/359 [05:39<00:12,  1.11s/it]
 97%|█████████▋| 349/359 [05:40<00:10,  1.00s/it]
 97%|█████████▋| 349/359 [05:40<00:10,  1.00s/it]
 97%|█████████▋| 350/359 [05:41<00:08,  1.06it/s]
 97%|█████████▋| 350/359 [05:41<00:08,  1.06it/s]
 98%|█████████▊| 351/359 [05:42<00:07,  1.03it/s]
 98%|█████████▊| 351/359 [05:42<00:07,  1.03it/s]
 98%|█████████▊| 352/359 [05:43<00:06,  1.11it/s]
 98%|█████████▊| 352/359 [05:43<00:06,  1.11it/s]
 98%|█████████▊| 353/359 [05:44<00:05,  1.08it/s]
 98%|█████████▊| 353/359 [05:44<00:05,  1.09it/s]
 99%|█████████▊| 354/359 [05:45<00:04,  1.02it/s]
 99%|█████████▊| 354/359 [05:45<00:04,  1.02it/s]
 99%|█████████▉| 355/359 [05:46<00:03,  1.04it/s]
 99%|█████████▉| 355/359 [05:46<00:03,  1.04it/s]
 99%|█████████▉| 356/359 [05:47<00:02,  1.02it/s]
 99%|█████████▉| 356/359 [05:47<00:02,  1.02it/s]
 99%|█████████▉| 357/359 [05:48<00:01,  1.10it/s]
 99%|█████████▉| 357/359 [05:47<00:01,  1.10it/s]
100%|█████████▉| 358/359 [05:49<00:00,  1.08it/s]
100%|█████████▉| 358/359 [05:48<00:00,  1.08it/s]
100%|██████████| 359/359 [05:50<00:00,  1.12it/s]
100%|██████████| 359/359 [05:50<00:00,  1.03it/s]

100%|██████████| 359/359 [05:49<00:00,  1.12it/s]Supervised Contrastive Loss = 4.296450070351943

100%|██████████| 359/359 [05:49<00:00,  1.03it/s]
Supervised Contrastive Loss = 4.304288161498258
[GPU1] Epoch 59 | Batchsize: 4 | Steps: 359

  0%|          | 0/359 [00:00<?, ?it/s][GPU0] Epoch 59 | Batchsize: 4 | Steps: 359

  0%|          | 0/359 [00:00<?, ?it/s]
  0%|          | 1/359 [00:00<05:16,  1.13it/s]
  0%|          | 1/359 [00:01<06:25,  1.08s/it]
  1%|          | 2/359 [00:01<05:21,  1.11it/s]
  1%|          | 2/359 [00:01<04:53,  1.22it/s]
  1%|          | 3/359 [00:02<05:26,  1.09it/s]
  1%|          | 3/359 [00:02<05:11,  1.14it/s]
  1%|          | 4/359 [00:03<05:37,  1.05it/s]
  1%|          | 4/359 [00:03<05:28,  1.08it/s]
  1%|▏         | 5/359 [00:05<06:54,  1.17s/it]
  1%|▏         | 5/359 [00:05<07:00,  1.19s/it]
  2%|▏         | 6/359 [00:06<06:35,  1.12s/it]
  2%|▏         | 6/359 [00:06<06:31,  1.11s/it]
  2%|▏         | 7/359 [00:07<05:38,  1.04it/s]
  2%|▏         | 7/359 [00:06<05:35,  1.05it/s]
  2%|▏         | 8/359 [00:07<05:33,  1.05it/s]
  2%|▏         | 8/359 [00:07<05:32,  1.06it/s]
  3%|▎         | 9/359 [00:08<05:18,  1.10it/s]
